id,annee,affair,location,precise,x_coordinate,y_coordinate,z_coordinate
542,CE 1835,HMS Beagle calls Iquique,Chile,Iquique,2459.1024,-2666.9526,-6811.7626
543,CE 1835,HMS Beagle leaves Iquique,Chile,Iquique,2459.1067,-2666.9572,-6811.7744
544,CE 1835,HMS Beagle calls Callao	Peru,Callao,1679.9303,-1611.4435,-7358.0906
545,CE 1836,HMS Beagle calls Keeling Islands,Australia,Cocos(Keeling)Islands,-905.9847,-1620.2867,7492.1361
546,CE 1836,HMS Beagle leaves Keeling Islands,Australia,Cocos(Keeling)Islands,-905.99,-1620.2961,7492.1796
547,CE 1836,HMS Beagle calls Port Louis,Mauritius,Port Louis,3892.2275,-2665.293,6109.5734,
548,CE 1836,HMS Beagle calls Cape of Good Hope,South Africa,Cape of Good Hope,6043.7727,-4356.2982,2019.3565
549,CE 1836,HMS Beagle leaves Cape of Good Hope,South Africa,Cape of Good Hope,6043.8359,-4356.3437,2019.3776
550,CE 1836,HMS Beagle calls Saint Helena,United Kingdom,Saint Helena,7384.6399,-2123.3662,-737.0851
551,CE 1836,HMS Beagle leaves Saint Helena,United Kingdom,Saint Helena,7384.6699,-2123.3749,-737.088
552,CE 1836,HMS Beagle calls Ascension Island,United Kingdom,Ascension Island,7406.2312,-1065.405,-1897.0094
553,CE 1836,HMS Beagle leaves Ascension Island,United Kingdom,Ascension Island,7406.2312,-1065.405,-1897.0094
554,CE 1836,HMS Beagle calls Bahia,Brazil,Bahia,5888.807,-1733.1291,-4680.2599
555,CE 1836,HMS Beagle leaves Bahia,Brazil,Bahia,5888.8242,-1733.1341,-4680.2735
556,CE 1836,HMS Beagle calls Pernambuco,Brazil,Pernambuco,6268.603,-1080.9874,-4373.038
557,CE 1836,HMS Beagle leaves Pernambuco,Brazil,Pernambuco,6268.6212,-1080.9905,-4373.0507
558,CE 1836,HMS Beagle calls Cape Verde Islands,Cabo Verde,Praia,6817.871,2036.9495,-2992.8361
559,CE 1836,HMS Beagle leaves Cape Verde Islands,Cabo Verde,Praia,6817.8949,2036.9566,-2992.8466
560,CE 1836,HMS Beagle returns to Falmouth,United Kingdom,Falmouth,4927.1568,5926.4619,-437.1368
561,CE 1572,SN1572 is Observed by Tycho Brahe,Sweden,Scania,4029.1726,6156.8129,947.4232
562,CE 1604,SN1604 is Observed by Johannes Kepler,Czech Republic,Prague,4627.344,5710.7938,1189.5378
563,CE 1577,6-year-old Kepler gazes at the Great Comet,Germany,Stuttgart,4828.9596,5583.2171,780.391
564,CE 1577,Tycho Brahe observes the Great Comet,Sweden,Ven,4059.2138,6147.0127,914.4111
565,CE 1802,Alexander von Humboldt explores Mount Chimborazo,Ecuador,Chimborazo,1486.3209,-196.5669,-7518.5206
566,CE 1805,Tableau Physique des régions équinoxiales fondé,France,Paris,5042.253,5776.0997,207.1192
567,CE 1787,H-B de Saussure observes cyanometer reading “36” on Mont Blanc,Switzerland,Mont Blanc,5288.7998,5484.1074,636.756	
568,CE 1799,A von Humboldt  observes cyanometer reading “41” on Pico del Teide,Spain,Tenerife,6465.4685,3629.2949,-1932.6631
569,CE 1802,A von Humboldt  observes cyanometer reading “46” on Chimborazo,Ecuador,Chimborazo,1486.3209,-196.5669,-7518.5206
570,CE 1970,Djenné-Djenno identified via aerial survey,Mali,Djenné-Djenno,7764.2119,1928.4133,-618.4066
571,CE 1977,Archaeological excavations begin by R and S McIntosh,Mali,Djenné-Djenno,7787.5522,1934.2104,-620.2656	
572,BCE 250,Settled by people using Iron tools and eating African Rice,Mali,Djenné-Djenno,6551.074,1627.1037,-521.7821
573,CE 50,Pastoralism and African Rice Cultivation in Djenné-Djenno,Mali,Djenné-Djenno,6608.44,1641.3518,-526.3513
574,CE 400,Djenné-Djenno builds Walls and became a Trading Post,Mali,Djenné-Djenno,6687.0672,1660.8806,-532.6138	
575,CE 1200,Djenné-Djenno produces Unique Terra-Cotta Figurines,Mali,Djenné-Djenno,6952.4679,1733.7766,-553.7525	
576,CE 1400,Djenné-Djenno is Abandoned,Mali,Djenné-Djenno,7059.5612,1753.3978,-562.2823
577,about 9500 years ago,Tassili n'Ajjer Round Head Period,Algeria,Tassili n'Ajjer,5490.759,2651.6033,869.6508
578,BCE 6300,Tassili n'Ajjer Pastral Period,Algeria,Tassili n'Ajjer,5542.4511,2676.5665,877.838
579,CE 1971,Fighting Dinosaurs found,Mongolia,Djadochta Formation,-1367.4889,5591.7543,5597.8594
580,75M years ago,Fighting Dinosaurs die,Mongolia,Djadochta Formation,-385.9913,1578.3446,1580.0678
581,70M years ago,Manjungasaurus cannibalising each other,Madagascar,Mahajanga,1526.7654,-622.0533,1598.6013
582,CE 1896,Majungasaurus found,Madagascar,Mahajanga,5205.4992,-2120.8878,5450.4234
583,128M years ago,Mammals eat Dinosaurs,China,Beipiao,-775.8533,1355.9547,1303.0051
584,CE 2012,Mammals eating Dinosaurs found,China,Beipiao,-3125.0629,5461.6555,5248.3797
585,CE 607,Japanese missions to Sui China (the second)	Japan,Asuka-mura,-4119.2248,3943.3575,4002.8766
586,CE 646,Imperial Rescript of Taika Reform,Japan,Osaka,-4094.8363,3970.8735,4020.7125
587,CE 752,Great Buddha of Nara - Eye-opening Ceremony,Japan,Nara,-4136.0064,3990.4411,4016.5043
588,CE 1185,Imperial Sanction to the Kamakura Shogunate,Japan,Kyoto,-4212.3276,4121.0583,4102.0496
589,CE 1274,Landing of Yuan forces in Hakata,Japan,Hakata,-3893.8139,3999.8325,4586.0704
590,CE 1281,Yuan Forces land on Shiga Island,Japan,Shiga Island,-3890.4792,4007.7554,4587.4956,
591,CE 1337,Emperor Godaigo establishes the Imperial Court in Yoshino,Japan,Yoshino,-4298.0275,4100.3827,4171.2504
592,CE 1336,Kenmu Shikimoku,Japan,Kyoto,-4258.1515,4166.367,4146.5435
593,BCE 500,Vulca makes Apollo of Veii,Italy,Veii,4880.4603,4502.8487,1072.1191,
594,CE 1916,Apollo of Veii found,Italy,Veii,5713.2646,5271.2172,1255.066
595,BCE 500,Refugees from Teos resettle Abdera,Greece,Abdera,4606.7278,4406.9794,2144.8938
596,BCE 500,Darius I declares Aramaic the official language of the western half of his empire,Iran,Persepolis,3737.3738,2621.1741,4940.1884
597,BCE 500,Hanno the Navigator's naval exploration could have reached Gabon,South Atlantic Ocean,Gulf of Guinea,6645.8935,-64.274,1035.3484
598,BCE 500,The first republic in Vaishali founded,India,Bihar,513.2876,2947.5889,6024.3036
599,BCE 500,The oldest known Zapotec writing appears,Mexico,Oaxaca,-745.2423,1972.7724,-6387.2342
600,BCE 500,The Olmec established Monte Albán,Mexico,Oaxaca,-757.8606,1971.5266,-6386.1341
601,CE 1812,Napoleon's army crosses the Niemen River,Lithuania,Kaunas,4038.1292,6284.3774,1789.7561
602,CE 1812,Napoleon's army passes through Wilna,Lithuania,Vilnius,4005.023,6275.7988,1891.4299
603,CE 1812,Napoleon's army passes through Gloubokoe,Belarus,Hlybokaye,3888.0105,6302.8136,2039.9529
604,CE 1812,Napoleon's army passes through Witebsk,Belarus,Vitebsk,3791.7658,6306.3294,2203.9112
605,CE 1812,Napoleon's army passes through Smolensk,Russia,Smolensk,3754.8341,6275.6079,2350.4107
606,CE 1812,Napoleon's army passes through Dorogobuz,Russia,Dorogobuz,3690.3184,6285.7885,2424.3443
607,CE 1812,Napoleon's army passes through Wiasma,Russia,Vyazma,3620.7497,6308.67,2469.4542
608,CE 1812,Napoleon's army passes through Ghiat,Russia,Gagarin,3559.5627,6334.5839,2492.0068
609,CE 1812,Napoleon's army passes through Mojaisk,Russia,Mozhaysk,3518.6423,6330.7356,2559.0245
610,CE 1812,Napoleon's army occupies Moscow,Russia,Moscow,3423.9908,6350.037,2638.4752
611,CE 1812,Russian army abandons Moscow,Russia,Moscow,3423.9688,6349.9961,2638.4583
612,CE 1812,Napoleon's army withdraws from Moscow,Russia,Moscow,3424.0568,6350.1595,2638.5261
613,CE 1812,Battle of Taruchino,Russia,Tarutino,3582.4337,6287.5412,2577.5121
614,CE 1812,Battle of Maloyaroslavets,Russia,Maloyaroslavets,3541.7083,6293.9336,2617.9245
615,CE 1812,Napoleon's army passes through Borisov,Belarus,Barysaw,3946.8119,6232.6546,2142.2484
616,CE 1812,Battle of Berezina,Belarus,Studienka,3942.576,6240.3431,2127.6895
617,CE 1812,Napoleon's army passes through Smolensk,Russia,Smolensk,3755.0031,6275.8903,2350.5164
618,CE 1812,Battle of Vyazma,Russia,Vyazma,3620.8738,6308.8863,2469.5389
619,CE 1812,Napoleon's army crosses the Niemen River,Lithuania,Kaunas,4038.4884,6284.9364,1789.9153
620,CE 1812,Napoleon's army passes through Wilna,Lithuania,Vilnius,4015.2654,6268.5962,1896.2671
621,CE 1812,Napoleon's army passes through Smorgoni,Belarus,Smarhon,3997.9114,6252.4357,1984.2152
622,CE 1812,Napoleon's army passes through Molodetchno,Belarus,Maladzyechna,3998.7247,6238.9164,2024.6864
623,CE 1812,Napoleon returns to Paris from Moscow,France,Paris,5048.6011,5786.6222,202.3315
